├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── EN_UA_300085.txt
│   │   │   │   ├── EN_UA_300086.txt
│   │   │   │   ├── EN_UA_300089.txt
│   │   │   │   ├── EN_UA_300090.txt
│   │   │   │   ├── EN_UA_300092.txt
│   │   │   │   ├── EN_UA_300099.txt
│   │   │   │   ├── EN_UA_300100.txt
│   │   │   │   ├── EN_UA_300102.txt
│   │   │   │   ├── EN_UA_300103.txt
│   │   │   │   ├── EN_UA_300104.txt
│   │   │   │   ├── EN_UA_300108.txt
│   │   │   │   ├── EN_UA_300115.txt
│   │   │   │   ├── EN_UA_300117.txt
│   │   │   │   ├── EN_UA_300120.txt
│   │   │   │   ├── EN_UA_300127.txt
│   │   │   │   ├── EN_UA_300129.txt
│   │   │   │   ├── EN_UA_300132.txt
│   │   │   │   ├── EN_UA_300133.txt
│   │   │   │   ├── EN_UA_300134.txt
│   │   │   │   ├── EN_UA_300135.txt
│   │   │   │   ├── EN_UA_300139.txt
│   │   │   │   ├── EN_UA_300141.txt
│   │   │   │   ├── EN_UA_300142.txt
│   │   │   │   ├── EN_UA_300144.txt
│   │   │   │   ├── EN_UA_300145.txt
│   │   │   │   ├── EN_UA_300150.txt
│   │   │   │   ├── EN_UA_300153.txt
│   │   │   │   ├── EN_UA_300154.txt
│   │   │   │   ├── EN_UA_300156.txt
│   │   │   │   ├── EN_UA_DEV_100028.txt
│   │   │   │   ├── EN_UA_DEV_216.txt
│   │   │   │   ├── EN_UA_DEV_23.txt
│   │   │   │   ├── EN_UA_DEV_24.txt
│   │   │   │   └── EN_UA_DEV_26.txt
│   │   │   ├── subtask-1-annotations.txt
│   │   │   ├── subtask-2-annotations.txt
│   │   │   └── subtask-3-annotations.txt
│   │   ├── HI
│   │   │   ├── raw-documents
│   │   │   │   ├── HI_1.txt
│   │   │   │   ├── HI_100.txt
│   │   │   │   ├── HI_101.txt
│   │   │   │   ├── HI_102.txt
│   │   │   │   ├── HI_103.txt
│   │   │   │   ├── HI_104.txt
│   │   │   │   ├── HI_105.txt
│   │   │   │   ├── HI_106.txt
│   │   │   │   ├── HI_108.txt
│   │   │   │   ├── HI_109.txt
│   │   │   │   ├── HI_111.txt
│   │   │   │   ├── HI_112.txt
│   │   │   │   ├── HI_113.txt
│   │   │   │   ├── HI_115.txt
│   │   │   │   ├── HI_116.txt
│   │   │   │   ├── HI_117.txt
│   │   │   │   ├── HI_118.txt
│   │   │   │   ├── HI_119.txt
│   │   │   │   ├── HI_120.txt
│   │   │   │   ├── HI_121.txt
│   │   │   │   ├── HI_122.txt
│   │   │   │   ├── HI_123.txt
│   │   │   │   ├── HI_124.txt
│   │   │   │   ├── HI_127.txt
│   │   │   │   ├── HI_128.txt
│   │   │   │   ├── HI_129.txt
│   │   │   │   ├── HI_13.txt
│   │   │   │   ├── HI_130.txt
│   │   │   │   ├── HI_131.txt
│   │   │   │   ├── HI_132.txt
│   │   │   │   ├── HI_133.txt
│   │   │   │   ├── HI_135.txt
│   │   │   │   ├── HI_136.txt
│   │   │   │   ├── HI_137.txt
│   │   │   │   ├── HI_138.txt
│   │   │   │   ├── HI_14.txt
│   │   │   │   ├── HI_141.txt
│   │   │   │   ├── HI_142.txt
│   │   │   │   ├── HI_144.txt
│   │   │   │   ├── HI_145.txt
│   │   │   │   ├── HI_146.txt
│   │   │   │   ├── HI_147.txt
│   │   │   │   ├── HI_148.txt
│   │   │   │   ├── HI_149.txt
│   │   │   │   ├── HI_15.txt
│   │   │   │   ├── HI_150.txt
│   │   │   │   ├── HI_153.txt
│   │   │   │   ├── HI_155.txt
│   │   │   │   ├── HI_157.txt
│   │   │   │   ├── HI_16.txt
│   │   │   │   ├── HI_161.txt
│   │   │   │   ├── HI_162.txt
│   │   │   │   ├── HI_163.txt
│   │   │   │   ├── HI_164.txt
│   │   │   │   ├── HI_165.txt
│   │   │   │   ├── HI_166.txt
│   │   │   │   ├── HI_167.txt
│   │   │   │   ├── HI_168.txt
│   │   │   │   ├── HI_169.txt
│   │   │   │   ├── HI_170.txt
│   │   │   │   ├── HI_171.txt
│   │   │   │   ├── HI_172.txt
│   │   │   │   ├── HI_173.txt
│   │   │   │   ├── HI_174.txt
│   │   │   │   ├── HI_175.txt
│   │   │   │   ├── HI_176.txt
│   │   │   │   ├── HI_177.txt
│   │   │   │   ├── HI_178.txt
│   │   │   │   ├── HI_179.txt
│   │   │   │   ├── HI_18.txt
│   │   │   │   ├── HI_180.txt
│   │   │   │   ├── HI_181.txt
│   │   │   │   ├── HI_182.txt
│   │   │   │   ├── HI_183.txt
│   │   │   │   ├── HI_184.txt
│   │   │   │   ├── HI_185.txt
│   │   │   │   ├── HI_186.txt
│   │   │   │   ├── HI_187.txt
│   │   │   │   ├── HI_188.txt
│   │   │   │   ├── HI_189.txt
│   │   │   │   ├── HI_190.txt
│   │   │   │   ├── HI_191.txt
│   │   │   │   ├── HI_192.txt
│   │   │   │   ├── HI_193.txt
│   │   │   │   ├── HI_194.txt
│   │   │   │   ├── HI_195.txt
│   │   │   │   ├── HI_196.txt
│   │   │   │   ├── HI_197.txt
│   │   │   │   ├── HI_198.txt
│   │   │   │   ├── HI_199.txt
│   │   │   │   ├── HI_2.txt
│   │   │   │   ├── HI_20.txt
│   │   │   │   ├── HI_200.txt
│   │   │   │   ├── HI_201.txt
│   │   │   │   ├── HI_202.txt
│   │   │   │   ├── HI_203.txt
│   │   │   │   ├── HI_204.txt
│   │   │   │   ├── HI_205.txt
│   │   │   │   ├── HI_206.txt
│   │   │   │   ├── HI_207.txt
│   │   │   │   ├── HI_208.txt
│   │   │   │   ├── HI_209.txt
│   │   │   │   ├── HI_21.txt
│   │   │   │   ├── HI_210.txt
│   │   │   │   ├── HI_211.txt
│   │   │   │   ├── HI_212.txt
│   │   │   │   ├── HI_213.txt
│   │   │   │   ├── HI_214.txt
│   │   │   │   ├── HI_215.txt
│   │   │   │   ├── HI_216.txt
│   │   │   │   ├── HI_217.txt
│   │   │   │   ├── HI_218.txt
│   │   │   │   ├── HI_219.txt
│   │   │   │   ├── HI_22.txt
│   │   │   │   ├── HI_220.txt
│   │   │   │   ├── HI_221.txt
│   │   │   │   ├── HI_222.txt
│   │   │   │   ├── HI_223.txt
│   │   │   │   ├── HI_224.txt
│   │   │   │   ├── HI_225.txt
│   │   │   │   ├── HI_226.txt
│   │   │   │   ├── HI_227.txt
│   │   │   │   ├── HI_228.txt
│   │   │   │   ├── HI_229.txt
│   │   │   │   ├── HI_23.txt
│   │   │   │   ├── HI_230.txt
│   │   │   │   ├── HI_231.txt
│   │   │   │   ├── HI_232.txt
│   │   │   │   ├── HI_233.txt
│   │   │   │   ├── HI_234.txt
